,Name,Address,Contact,Max Discount,Link
0,Tamashi Family Saloon And Spa,"No. 83, Near Kotak Mahindra Bank, Arcot Road, AVM Avenue, Virugambakkam, Chennai",+91 6383898627,52,https://www.nearbuy.com/chennai/tamashi-family-saloon-and-spa-virugambakkam?merchantId=350612&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
1,Studio MW Unisex Salon,"No. 5/790, Near Nolambur Old Police Station, Kavimani Street, Mogappair West, Chennai","+91 9600069630, +91 9500098255",52,https://www.nearbuy.com/chennai/studio-mw-unisex-saloon-mogappair-west?merchantId=266223&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
2,Lavion Unisex Style & Beauty Salon,"No. A-5, 2nd Main Road, Thiruvalluvar Nagar, Thiruvanmiyur, Chennai","[phone], [phone]",50,https://www.nearbuy.com/chennai/style-nation-unisex-beauty-salon-thiruvanmiyur?merchantId=110408&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
3,Suave Salon & Wellness,"2/796, 1st, Floor, Sakshi Towers, 1st Main Road, Chinna Neelankarai, ECR, Kazura Garden, Chennai","[phone], [phone], [phone]",73,https://www.nearbuy.com/chennai/suave-salon-and-wellness-neelankarai?merchantId=352070&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
4,Asian Continental Spa,"No. 5, 200 Feet Radial Road, Opp. to Radiance Mandarin, Seevaram, Thuraipakkam, Chennai",+91 7824849555,40,https://www.nearbuy.com/chennai/asian-continental-unisex-saloon-and-spa-thuraipakkam?merchantId=84869&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
5,7 Star Ladies Salon,"No. 207, Near IIT Campus, Indian Institute of Technology, Chennai",+91 44 22570717,57,https://www.nearbuy.com/chennai/7-star-the-ladies-salon-indian-institute-of-technology?merchantId=86659&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
6,Aalasya Spa - Crossway Parklane Hotel,"Crossway Parklane Hotel, No. 3, 57, Veteran Lane, Mallika Nagar, Pallavaram, Chennai",+91 9500178166,52,https://www.nearbuy.com/chennai/aalasya-spa-crossway-parklane-hotel-pallavaram?merchantId=292933&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
7,Green Day Spa & Salon,"No. 52, Satyadev Avenue, Opp. Somerset, Next to Apollo Hospital, MRC Nagar, RA Puram, Chennai",+91 9600004812,79,https://www.nearbuy.com/chennai/green-unisex-salon-and-spa-ra-puram?merchantId=68818&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
8,Haven Unisex Spa,"3/2, Brahathammal Road, Nungambakkam, Chennai",+91 6205235707,20,https://www.nearbuy.com/chennai/haven-unisex-spa-nungambakkam?merchantId=348287&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
9,7 Star Men's Salon,"No. 5, Murphy Doss Road, Seethapathy Nagar, Seetapathi Nagar, Chennai","[phone], [phone]",60,https://www.nearbuy.com/chennai/7-star-the-mens-salon-velacheri?merchantId=86658&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
10,Essensuals by Toni & Guy,"RC Towers, Josier Street, Kodambakkam High Road, Tirumurthy Nagar, Nungambakkam, Chennai",+91 9962522999,55,https://www.nearbuy.com/chennai/essensuals-by-toni-and-guy-nungambakkam-2?merchantId=351403&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
11,Lee'Amour Family Saloon & Spa,"No. 148/2, Habibullah Road, T Nagar, Chennai",+91 9123570731,75,https://www.nearbuy.com/chennai/leeamour-family-saloon-andspa-t-nagar?merchantId=354592&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
12,Essensuals," No. 1A/1, 1st Floor, Millennium Towers, Taylors Road, Kilpauk, Chennai","[phone], [phone]",43,https://www.nearbuy.com/chennai/essensuals-kilpauk-1?merchantId=293716&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
13,Essensuals,"1st Main Road, No. 36, 1st Floor, KG Galaxy, 2nd Avenue, Above Fab India, Chintamani, Anna Nagar East, Chennai","[phone], [phone]",43,https://www.nearbuy.com/chennai/essensuals-anna-nagar-east?merchantId=33109&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
14,naturals,"No. 66/68, Siruvallur High Road, Perambur, Chennai","[phone], [phone]",59,https://www.nearbuy.com/chennai/naturals-perambur-perambur?merchantId=276048&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
15,7Star Men's Salon,"No. 4 SFC Center, Near Prime Store, Indian Institute of Technology, Chennai",+91 9841418413,60,https://www.nearbuy.com/chennai/7-star-the-family-salon-velacheri-0?merchantId=332680&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
16,VLCC,"No. 79 , C.P Ramaswamy Road, Alwarpet, Chennai",+91 44 24671918,17,https://www.nearbuy.com/chennai/vlcc-alwarpet?merchantId=113087&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
17,Bali Foot Spa,"Door No. 100/3, 1st Floor, Plot No. 4080, Block T, Anna Nagar, Chennai","[phone], [phone], [phone], [phone]",44,https://www.nearbuy.com/chennai/bali-foot-spa-anna-nagar?merchantId=351319&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
18,Toni & Guy Essensuals ,"421/619, Near Tata Motors, 200 Feet Radial Road, S. Kolathur, Viouthalai Nagar, Kovilambakkam, Chennai",+91 9940220087,50,https://www.nearbuy.com/chennai/toni-and-guy-essensuals-kovilambakkam?merchantId=354336&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
19,Foot Recharge,"No. 4 & 5, TNHBH Complex, Opp Wow Momo, 4th Main Road, Elliot Beach, Besant Nagar, Chennai","+91 9884932227, +91 8939752227",40,https://www.nearbuy.com/chennai/foot-recharge-besant-nagar?merchantId=354335&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
20,Bharti J Beauty Salon & Bridal Studio,"No. 17, Ground Floor, Near Muthoot Finance, Kavarai Street, West Saidapet, Chennai",+91 9962878759,50,https://www.nearbuy.com/chennai/bharti-j-beauty-salon-and-bridal-studio-west-saidapet?merchantId=344827&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
21,Myo Thai Spa,"100 Feet Road, Door No. 30, 2nd Floor, Plot No. 114, Near Anjappar Restaurant, 100 Feet Bypass Road, Kamarajapuram, Velacheriy, Chennai",+91 7998366666,44,https://www.nearbuy.com/chennai/myo-thai-spa-velacheri?merchantId=344252&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
22,VLCC,"New No. 12, Old No. 89, Plot No. 3792, 4th Main Road, Block Q, Anna Nagar, Chennai","[phone], [phone]",17,https://www.nearbuy.com/chennai/vlcc-anna-nagar?merchantId=113085&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
23,Bali Foot Spa,"Banumathi Ramakrishnan Street, Arcot Road, Saligramam, Chennai","[phone], [phone], [phone], [phone]",65,https://www.nearbuy.com/chennai/bali-foot-spa-saligramam?merchantId=329706&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
24,Lee'Amour Family Saloon & Spa,"No. 148/2, Habibullah Road, T Nagar, Chennai",+91 9123570731,75,https://www.nearbuy.com/chennai/leeamour-family-saloon-andspa-t-nagar?merchantId=354592&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
25,Toni&Guy,"Trunk Road, No. 5/12, 1st Floor, Perumal Koil Street, Porur, Iyappanthangal, Chennai","[phone], [phone]",39,https://www.nearbuy.com/chennai/toni-and-guy-iyappanthangal?merchantId=320637&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
26,Enhance Studio Unisex Salon & Spa,"No. 45/115, 1 A E Block, Nelson Manickam Road, Nelson Chamber, Aminijikarai, Chennai","[phone], [phone]",90,https://www.nearbuy.com/chennai/green-trends-aminijikarai?merchantId=55481&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
28,7 Star Family Beauty Salon,"No. 13, Near 3rd Street, Venus Colony, Anna Nagar Extension, Chennai","[phone], [phone]",60,https://www.nearbuy.com/chennai/7-star-the-family-beauty-saloon-anna-nagar?merchantId=86657&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
29,Toni&Guy,"Arcot Road, No. 324, Kamarajar Salai, Alwartirunagar, Palaniappa Nagar, Valasaravakkam, Chennai","+91 4445532030, +91 4445542030",39,https://www.nearbuy.com/chennai/toniandguy-valasaravakkam?merchantId=334205&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
30,VLCC,"Tharamani Link Road, No. 9 & 26, Taramani Link Road, Chennai","[phone], [phone]",17,https://www.nearbuy.com/chennai/vlcc-velacheri?merchantId=113088&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
31,Zique Salon And Spa,"No. 9/7, Opp. Old G7 Police Station, Rain Tree Place, MC Nicholas Road, Chetpet, Chennai",+91 7338831121,50,https://www.nearbuy.com/chennai/zique-salon-chetpet?merchantId=352176&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
32,The Vintage Green Luxury Salon and Spa,"No. 154, Mahalingapuram Main Road, Kamdar Nagar, Mahalinga Puram, Nungambakkam, Chennai","+91 9500123828, +91 9500537878",44,https://www.nearbuy.com/chennai/the-vintage-spa-and-salon-nungambakkam?merchantId=306472&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
33,White Orchids Unisex Day Spa & Salon,"No. 3/131, 1st Floor, Above Axis Bank ATM, Kumaran Kudil Main Road, Parthasarthi Nagar, Thuraipakkam, Chennai","[phone], [phone], [phone]",52,https://www.nearbuy.com/chennai/white-orchid-day-spa-thuraipakkam?merchantId=32911&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
34,Meghavi Wellness Spa - Hotel Novotel OMR Chennai,"Old Mahabalipuram Road (OMR), Hotel Novotel OMR Chennai, 11th Floor, Opp. Elcot Sez, IT Expressway, Rajiv Gandhi Salai, Sholinganallur, Chennai","+91 6309573999, +91 6309541999",42,https://www.nearbuy.com/chennai/meghavi-wellness-spa-novotel-chennai-sipcot-egattur?merchantId=342487&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
35,Sohum Wellness - Hilton Chennai,"Hilton Chennai, 124, 1, Lower Ground Floor, Jawaharlal Nehru Road, Poomagal Nagar, Guindy, Chennai","[phone], [phone]",53,https://www.nearbuy.com/chennai/sohum-wellness-hilton-chennai-guindy?merchantId=344254&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
36,VLCC,"No. 323, Diamond Dune, Next Pachiappas College, Poonamallee High Road, Aminjikarai, Chetpet, Chennai","[phone], [phone], [phone]",17,https://www.nearbuy.com/chennai/vlcc-chetpet?merchantId=113086&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
37,Star Wellnass Center - Quality Inn Sabari Grand,"Quality Inn Sabari Grand, 29, Thirumalai Pillai Road, Thirumurthy Nagar, T Nagar, Chennai","+91 8939632227, +91 8939752227",40,https://www.nearbuy.com/chennai/star-wellnass-center-quality-inn-sabari-grand-t-nagar?merchantId=354334&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
38,Bali Foot Spa,"Plot No. 36, 1st Main Road, Kamatchi Nagar, Pallikaranai, Chennai","[phone], [phone], [phone], [phone]",40,https://www.nearbuy.com/chennai/bali-foot-spa-pallikaranai?merchantId=354837&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
39,Muskan Beauty Parlour Unisex Saloon,"No. 6 1st Floor, Near Singapore Shop, South Mada Street, Thiruvanmiyur, Chennai","+91 6374420991, +91 9042050343",50,https://www.nearbuy.com/chennai/muskan-beauty-parlour-unisex-saloon-thiruvanmiyur?merchantId=346687&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
40,Pink Beauty Salon,"28/47, Kavarai Street, West Saidapet, Chennai",+91 9384670200,50,https://www.nearbuy.com/chennai/pink-beauty-salon-west-mambalam?merchantId=288155&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
41,Toni&Guy,"Wallace Garden Street, No. 19, 1st Floor, 3rd Street, Wallace Garden 2nd Street, Thousand Lights, Chennai","+91 4443358484, +91 4443308484",39,https://www.nearbuy.com/chennai/toniandguy-thousand-lights?merchantId=334204&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
42,Essensuals Toni & Guy,"No. 13, 2nd Floor, Avadi Poonamalle Main Road, Paruthippattu, Kannapalayam, Chennai",+91 7358200865,59,https://www.nearbuy.com/chennai/essensuals-toni-and-guy-hairdressing-kannapalayam?merchantId=354322&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
43,S3 Spa And Salon,"No.11/7, 1st Street, Jeevarathnam Nagar, Shastri Nagar, Adyar, Chennai",+91 7200549546,50,https://www.nearbuy.com/chennai/s3-spa-and-salon-adyar-0?merchantId=345250&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
44,Haven Unisex Spa,"No.92, Dr.Ranga Road, Beemana Mudhali Street, Abhirampuram, Alwarpet, Chennai","[phone], [phone]",20,https://www.nearbuy.com/chennai/haven-unisex-spa-alwarpet?merchantId=348288&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
45,Adyar Star Aayush,"No. 12, Dhanalakshmi Avenue, Opp. Parasu Dental Hospital, Kasturba Nagar, Adyar, Chennai","+91 8939752227, +91 7092912349, +91 9566209686",52,https://www.nearbuy.com/chennai/adyar-star-aayush-adyar?merchantId=352856&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
46,Naturals,"No. 25, Near State Bank Of India, Landons Road, Kilpauk, Chennai","[phone], [phone]",50,https://www.nearbuy.com/chennai/naturals-kilpauk-0?merchantId=276015&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
47,Unisex Makeover Studios,"No. 1, Near Nandi Statue, North East Street, CIT Nagar West, Nandanam, Chennai",+91 8825888828,58,https://www.nearbuy.com/chennai/i-unisex-makeover-studios-nandanam?merchantId=339658&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
48,Respa By Iyasya Spa - The Residency Towers,"The Residency Towers, 115, Sir Theagaraya Road, Parthasarathi Puram, T Nagar, Chennai",+91 44 28156363,75,https://www.nearbuy.com/chennai/respa-by-iyasa-spa-the-residency-towers-t-nagar?merchantId=341783&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
49,Expose Beauty Care,"Flat No. 59, 2nd Floor, 70 Feet Road, Periyar Nagar, Peravallur, Chennai",+91 9715555572,55,https://www.nearbuy.com/chennai/expose-beauty-care-peravallur?merchantId=354524&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
50,Le Bliss Spa,"No. 2, Grand Arcade, Near Grand Mall, Dr Seetaraman Main Road, Vijaya Nagar, Chennai",+91 7305344552,50,https://www.nearbuy.com/chennai/le-bliss-spa-velacheriy-0?merchantId=321681&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
51,The Magic Hands Unisex Salon & Academy," 98/95, Dr Radha Krishnan Salai, Near Sree Krishna Sweets, Jagadambal Colony, Sripuram, Durgapuram, Mylapore, Chennai","[phone], [phone]",50,https://www.nearbuy.com/chennai/the-magic-hands-unisex-salon-and-academy-mylapore?merchantId=350015&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
52,Tulip Spa,"Kences Inn, No.50, North Boag Road, T Nagar, Chennai",+91 7200093558,40,https://www.nearbuy.com/chennai/tulip-spa-t-nagar?merchantId=354183&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
53,Siddh Spa - Hyatt Regency,"Anna Salai Road, Hyatt Regency, 365, Anna Salai, Rostrevor Garden, Teynampet, Chennai",+91 44 61001234,20,https://www.nearbuy.com/chennai/siddh-spa-hyatt-regency-teynampet?merchantId=111938&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
54,Trendy Bridal Salon ,"19/10, Ramappa Nagar, Perungudi, Chennai",+91 7200609665,34,https://www.nearbuy.com/chennai/trendy-bridal-salon-perungudi?merchantId=353739&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
55,Bali Foot Spa,"2/24, 1st Floor, 11th Cross Street, Indra Nagar, Adyar, Chennai","[phone], [phone], [phone]",50,https://www.nearbuy.com/chennai/bali-foot-spa-adyar?merchantId=346950&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
56,The GlamSquad Salon & Academy,"1/22, Dr. Radha Krishnan Salai, 4th Street, Mylapore, Chennai","+91 6379522874, +91 7200030480",50,https://www.nearbuy.com/chennai/marie-claire-paris-salon-mylapore?merchantId=330621&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
