,Name,Address,Contact,Max Discount,Link
57,24k Luxury Salon And Spa,"Q90, 1st Floor, Above Pink Gym, Near Yesesi Super Market, 4th Main Road, Block Q, Anna Nagar, Chennai","[phone], [phone]",43,https://www.nearbuy.com/chennai/24k-anna-nagar?merchantId=295776&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
58,Tranquil Beauty & Wellness,"11-12, Rajendra Garden, Bismillah Nagar, Pandian Nagar, Vettuvankeni, Injambakkam, Chennai","[phone], [phone]",38,https://www.nearbuy.com/chennai/tranquil-beauty-and-wellness-injambakkam?merchantId=351021&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
59,VLCC,"No. 82/51, 1st Avenue, Indra Nagar, Adyar, Chennai","[phone], [phone], [phone]",17,https://www.nearbuy.com/chennai/vlcc-adyar?merchantId=113084&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
60,Toni&Guy,"No. 16,  Platinum 34, Khader Nawaz Khan Road, Nungambakkam, Chennai","[phone], [phone]",39,https://www.nearbuy.com/chennai/toni-and-guy-thousand-lights?merchantId=32822&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
61,Talk of the Town Mens Salon,"10, Srinivasan Nagar, Agaram Then, Selaiyur, Chennai",+91 7305211124,57,https://www.nearbuy.com/chennai/talk-of-the-town-mens-salon-selaiyur?merchantId=349464&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
62,Essensuals by Toni&Guy," Level 2-CP24, Razack Garden Main Road, MMDA Colony, Arumbakkam, Chennai","[phone], [phone], [phone]",33,https://www.nearbuy.com/chennai/essensuals-by-toniandguy-arumbakkam-0?merchantId=348238&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
64,Ode Spa,"No. 2, Express Avenue Mall, Club House Road, Express Estate, Royapettah, Chennai",+91 9247020202,57,https://www.nearbuy.com/chennai/ode-spa-royapettah?merchantId=355470&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
65,Green Day Spa,"Venkatachalam Street, No. 108/228, Opp. Yellow Page Office, Venkatachallam Street, Dr. Radha Krishnan Salai, Mylapore, Chennai",+91 9962814814,79,https://www.nearbuy.com/chennai/green-day-spa-mylapore?merchantId=59147&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
66,Suvae Spa and Wellness,"St. Mary's Road, 1st Floor, A-1 No.-65, CP Ramaswamy Street, Abhirampuram, Alwarpet, Chennai",+91 8608369862,54,https://www.nearbuy.com/chennai/suvae-spa-and-wellness-alwarpet?merchantId=342627&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
67,Studio Mitro Unisex Salon,"No.183/84, Lakshmi Street, Lake View Road, West Mambalam, Chennai",+91 44 24851007,65,https://www.nearbuy.com/chennai/studio-lounge-west-mambalam?merchantId=31663&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
68,Toni&Guy Essensuals,"Door No. 17/49, Plot No. 311 & 312, Opp. Shree Gupta Bhavan, Above Bluestone Jewelry, Velachery Bypass Road, Lakshmi Puram, Chennai",+91 7358120083,54,https://www.nearbuy.com/chennai/toniandguy-essensuals-velacheri?merchantId=353475&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
69,Envi Salon And Spa,"SL 02, Ground Floor, Express Avenue, Near Clock Tower, Club House Road, Express Estate, Pudupakkam, Chennai","[phone], [phone]",46,https://www.nearbuy.com/chennai/envi-salon-royapettah?merchantId=320052&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
70,Meghavi Wellness Spa - Hotel Novotel Chennai Sipcot,"Old Mahabalipuram Road (OMR), Hotel Novotel Chennai Sipcot, 8th Floor, Opp. Sipcot IT Park Siruseri, Old Mahabalipuram Road, Egattur, Chennai","+91 6309043999, +91 6269829999",42,https://www.nearbuy.com/chennai/meghavi-wellness-spa-novotel-chennai-omr-egattur?merchantId=345884&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
71,Essensuals By Toni & Guy,"New No. 38, Old No. 15, Anna Salai, Above Sony Center, Pudupakkam, Chennai","[phone], [phone], [phone]",64,https://www.nearbuy.com/chennai/essensuals-by-toni-and-guy-chinthadripet?merchantId=309462&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
72,7 Sense Beauty Studio,"1/356, Near Basha Bike Showroom, Sheik Abdulla Nagar, Gandhi Nagar, Virugambakkam, Chennai",+91 8754598779,56,https://www.nearbuy.com/chennai/jiya-beautyparlor-new-washermanpet?merchantId=355268&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
73,Sun Spa and Salon,"No. 16, 2nd floor, Mahalingapuram Main Road, Mahalinga Puram, Nungambakkam, Chennai",+91 9092534929,60,https://www.nearbuy.com/chennai/sun-spa-and-salon-nungambakkam-0?merchantId=342480&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
74,Toni&Guy,"Jawaharlal Nehru Road, No. 71/1&3, Old No. 13/1 & 3, 1st Floor, 1st Avenue, Indira Colony, Ashok Nagar, Chennai","[phone], [phone]",39,https://www.nearbuy.com/chennai/toni-and-guy-teynampet-0?merchantId=32818&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
75,Naturals,"No. 129/100, 1st Floor, Opp. Reliance Trends, Pammal Main Road, Krishna Nagar, Muthamizh Nagar, Pallavaram, Chennai","[phone], [phone], [phone]",30,https://www.nearbuy.com/chennai/naturals-pammal?merchantId=330395&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
76,Samudhram Beauty and Wellness,"Old No. 30, New No.18, 2nd Floor, Bhattad Towers, Westcott Road, Indira Garden, Royapettah, Chennai",+91 8056100510,50,https://www.nearbuy.com/chennai/samudhram-beauty-and-wellness-alwarpet?merchantId=353579&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
77,Svastha Spa & Wellness Studio - Park Elanza,"Park Elanza, 125, Valluvar Kottam High Road, Tirumurthy Nagar, Nungambakkam, Chennai",+91 7200133004,39,https://www.nearbuy.com/chennai/svastha-spa-and-wellness-studio-nungambakkam-0?merchantId=345933&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
78,Ashlee Spa,"Grand Southern Trunk Road, No. 9, 2nd Floor, Grand Southen Trunk Road, Tambaram, Kamakshi Colony, Sanatorium, Chennai","[phone], [phone]",22,https://www.nearbuy.com/chennai/ashlee-spa-sanatorium?merchantId=331728&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
79,Urban Day Spa,"No. 1, Opp. Murugan Idly Shop, Ananthan Street, N Usman Road, T Nagar, Chennai",+91 6374671147,33,https://www.nearbuy.com/chennai/urban-day-spa-t-nagar?merchantId=342594&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
80,Aira Spa - Hotel Halez,"Old Mahabalipuram Road (OMR), Hotel Halez, Near Hyundai Showroom, Old Mahabalipuram Road, Rajiv Gandhi Salai, Sholinganallur, Chennai","1800 1025638, +91 9789021929, +91 4445925500, +91 4445925550",36,https://www.nearbuy.com/chennai/aira-spa-aloft-hotels-sholinganallur?merchantId=93517&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
81,Haven Unisex Spa,"No. 132, Flat 2A , Krishna Vihar Apartment, Block AA, Anna Nagar, Chennai","+91 7538811186, +91 9144137287",20,https://www.nearbuy.com/chennai/haven-unisex-spa-anna-nagar?merchantId=348283&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
82,VLCC,"No. 82/51, 1st Avenue, Indra Nagar, Adyar, Chennai","[phone], [phone], [phone]",17,https://www.nearbuy.com/chennai/vlcc-adyar?merchantId=113084&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
83,Toni&Guy,"No. 29, 2nd Floor, Kasturi Rangan Road, Poes Garden, Parthasarthi Garden, Alwarpet, Chennai","[phone], [phone], [phone]",39,https://www.nearbuy.com/chennai/toni-and-guy-alwarpet-0?merchantId=35238&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
84,Ayush Ayurvedic Health Center,"No : 752/ A1 Ramnagar, 7th Cross Street, Ram Nagar South, Madipakkam, Chennai","+91 8883838484, +91 9865151564",37,https://www.nearbuy.com/chennai/ayush-ayurvedic-health-centre-madipakkam?merchantId=80100&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
85,Haven Unisex Spa,"5/542, Burma Colony, OMR Service Road, Perungudi, Chennai",+91 9952957613,20,https://www.nearbuy.com/chennai/haven-unisex-spa-perungudi?merchantId=348289&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
86,Naturals,"No. 76, Bazullah Road, T Nagar, Chennai","[phone], [phone]",50,https://www.nearbuy.com/chennai/naturals-t-nagar?merchantId=57486&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
87,Luxury Unisex Family Salon,"3/2, 3rd Street, Anna Nedumpathai, Kamaraj Nagar, Choolaimedu, Chennai","+91 7395926668, +91 9940241625",63,https://www.nearbuy.com/chennai/studio-young-salon-choolaimedu?merchantId=177949&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
88,Studie'o7,"1st Floor, Malles Aashira, Nookampalayam Road, Perumbakkam, Chennai",+91 7358200873,38,https://www.nearbuy.com/chennai/studieo7-perumbakkam?merchantId=354316&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
89,B2 Salon & Spa,"No. 3, El Heights Building, CMM Street, Kodambakkam High Road, Valluvar Kottam, Nungambakkam, Chennai","+91 9790412293, +91 9962364359",56,https://www.nearbuy.com/chennai/b2-salon-and-spa-nungambakkam?merchantId=253170&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
90,Le Bliss Spa,"New No. 114, 1st Floor, Plot No. 956, 13th Main Road, Anandha Bhavanam, Block H Thangam Colony, Anna Nagar, Chennai",+91 7305278999,50,https://www.nearbuy.com/chennai/le-bliss-spa-anna-nagar-anna-nagar?merchantId=345628&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
91,Studio Eight Makeup & Beauty,"Medavakkam Main Road, No. 74-A, Near Saibaba Temple, Medavakkam MainRoad, Bharat Nagar, Madipakkam, Chennai",+91 9566242702,25,https://www.nearbuy.com/chennai/studio-eight-makeup-and-beauty-madipakkam?merchantId=240416&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
92,Toni&Guy,"No. 4/192, Old No. 4/222, 1st Floor, Opp. Poorvika Showroom, East Coast Road, All India Radio Colony, Palavakkam, Chennai","[phone], [phone]",39,https://www.nearbuy.com/chennai/toniandguy-palavakkam?merchantId=239706&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
93,Bonth Newme Hair Salon,"No. 252, Opp. Deccan Furniture, Velachery - Tambaram Main Road, Lakshmi Puram, Jagannathapuram, Chennai","+91 8072306541, +91 7397324159",50,https://www.nearbuy.com/chennai/bonth-newme-hair-salon-velacheri?merchantId=340491&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
94,Essensuals,"No. 147E, 2nd Avenue, Near Bus Depot, Besant Nagar, Chennai","[phone], [phone]",43,https://www.nearbuy.com/chennai/essensuals-besant-nagar?merchantId=33110&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
95,Kosa Unisex Salon And Spa,"128, 2nd Floor, CM Tower, Velachery Main Road, Little Mount, Saidapet, Chennai",+91 9840553465,49,https://www.nearbuy.com/chennai/kosa-unisex-salon-and-spa-saidapet-1?merchantId=345346&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
96,Essensuals,"Manickeswari Road, Old No. 21, New No. 4, Near Bains School, Manikeswari Road, Kilpauk, Chennai","[phone], [phone]",43,https://www.nearbuy.com/chennai/essensuals-kilpauk?merchantId=34423&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
97,VLCC,"No. 79 , C.P Ramaswamy Road, Alwarpet, Chennai",+91 44 24671918,17,https://www.nearbuy.com/chennai/vlcc-alwarpet?merchantId=113087&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
98,Toni & Guy By Essensuals,"Old No. 24, New No. 34, Near S.S.R Pankajam Theatre, Kaveri Rangan Nagar, Arunachalam Road, Saligramam, Chennai",+91 044 43156000,58,https://www.nearbuy.com/chennai/toni-and-guy-by-essensuals-vadapalani?merchantId=351575&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
99,Toni&Guy,"No. 67, Chamiers Road, Pasumpon Muthuramalinga Thevar Road, Ganapathi Colony, Teynampet, Chennai","[phone], [phone]",39,https://www.nearbuy.com/chennai/toni-and-guy-nandanam?merchantId=35240&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
100,naturals,"No. 29, Pondy Bazaar, Above Federal Bank, Dr. Nair Road, Venkatraman Street, T Nagar, Chennai","[phone], [phone], [phone]",71,https://www.nearbuy.com/chennai/naturals-t-nagar-1?merchantId=57487&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
101,Bali Foot Spa,"Shop No. 1&2, 1st Floor, Prince Plaza, Pantheon Road, Egmore, Chennai","[phone], [phone], [phone]",52,https://www.nearbuy.com/chennai/bali-foot-spa-egmore?merchantId=337054&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
102,Ode Spa,"183, 4th Floor, The Forum Vijaya Mall, N.S.K. Salai, Arcot Road, Vadapalani, Chennai",+91 9247020202,57,https://www.nearbuy.com/chennai/ode-spa-vadapalani?merchantId=355471&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
103,B2 Salon & Spa,"No. 3, El Heights Building, CMM Street, Kodambakkam High Road, Valluvar Kottam, Nungambakkam, Chennai","+91 9790412293, +91 9962364359",56,https://www.nearbuy.com/chennai/b2-salon-and-spa-nungambakkam?merchantId=253170&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
104,Toni&Guy,"No. 6B, Harleys Road, Kilpauk, Chennai","[phone], [phone], [phone]",39,https://www.nearbuy.com/chennai/toniandguy-kilpauk?merchantId=237192&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
105,Kento Spa And Salon,"257, GK Aakash Complex, Near Balaji Dental College, Velachery Road, Narayanapuram, Pallikaranai, Chennai",+91 8438201839,50,https://www.nearbuy.com/chennai/kento-spa-and-salon-pallikaranai-1?merchantId=354784&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
106,Sahaa’s Wildrose Salon and Spa,"56B, Gnanamani Street, Sathya Murthy Block, Jaffarkhanpet, Chennai",+91 9094244633,75,https://www.nearbuy.com/chennai/wildrose-for-ladies-and-kids-jaffarkhanpet?merchantId=345125&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
107,Fab Unisex Salon,"1st Floor, Vantage Plaza, Lattice Bridge Road, Padmanabha Nagar, Thiruvanmiyur, Chennai",+91 8124684626,43,https://www.nearbuy.com/chennai/fab-unisex-salon-thiruvanmiyur-0?merchantId=331930&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
108,Fame Beauty Parlour Ladies & Kids,"No.1, Lakshmipuram, Villivakam Road, Bharathiya Nagar, Kolathur, Chennai","+91 9655520414, +91 9840239270",64,https://www.nearbuy.com/chennai/fame-beauty-parlour-ladies-and-kids-kolathur-0?merchantId=347234&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
109,VLCC,"New No. 12, Old No. 89, Plot No. 3792, 4th Main Road, Block Q, Anna Nagar, Chennai","[phone], [phone]",17,https://www.nearbuy.com/chennai/vlcc-anna-nagar?merchantId=113085&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
110,Samudhram Beauty and Wellness,"Old No. 30, New No.18, 2nd Floor, Bhattad Towers, Westcott Road, Indira Garden, Royapettah, Chennai",+91 8056100510,50,https://www.nearbuy.com/chennai/samudhram-beauty-and-wellness-alwarpet?merchantId=353579&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
111,Green Day Spa,"Venkatachalam Street, No. 108/228, Opp. Yellow Page Office, Venkatachallam Street, Dr. Radha Krishnan Salai, Mylapore, Chennai",+91 9962814814,79,https://www.nearbuy.com/chennai/green-day-spa-mylapore?merchantId=59147&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
112,Eden Day Spa,"B5, 3rd Floor, 2nd Avenue, Sam Noah Tower, Block B, Anna Nagar East, Chennai",+91 9176308218,33,https://www.nearbuy.com/chennai/eden-day-spa-anna-nagar-east?merchantId=342596&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
113,Asian Therapy Unisex Salon & Spa,"Jones Lane, No. 97/10, Ground Floor, YAS Complex, Near Saidapet Railway Station, East Jones Road, Suruiyammapet, Chennai",+91 44 48571114,33,https://www.nearbuy.com/chennai/asian-therapy-unisex-salon-and-spa-saidapet?merchantId=235218&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
