,Name,Address,Contact,Max Discount,Link
114,Haven Unisex Spa,"10, Padi Kuppam Road, Thirumagalam, Gandhi Nagar, Anna Nagar West Extension, Chennai","[phone], [phone], [phone], [phone]",20,https://www.nearbuy.com/chennai/haven-unisex-spa-anna-nagar-west-extension?merchantId=348284&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
115,Monage,"68, Paper Mills Road, Bunder Garden, Perambur, Chennai",+91 9841327241,57,https://www.nearbuy.com/chennai/monage-perambur?merchantId=348599&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
116,Toni & Guy Essensuals,"4/9, Ground Floor, 4th Main Road, United India Colony, United India Insurance Colony, Kodambakkam, Chennai",+91 7548808467,55,https://www.nearbuy.com/chennai/toni-and-guy-essensuals-kodambakkam?merchantId=351410&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
117,naturals,"Mount Poonamalle Road, No. 156, Mount Poonamallee High Road, Lakshmi Nagar, Porur, Chennai","+91 9176711211, +91 9176711311, +91 9176084748",43,https://www.nearbuy.com/chennai/naturals-porur-2?merchantId=329850&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
118,Jawed Habib Hair & Beauty,"Plot No. 29, 5th St, Tansi Nagar, Chennai","[phone], [phone]",25,https://www.nearbuy.com/chennai/jawed-habib-hair-and-beauty-velacheri?merchantId=32308&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
119,The Ocean Bali Day Spa - Blu Iris,"Govindan Street, Blu Iris Hotel, No. 37, Govindhan Street, Aminijikarai, Chennai","[phone], [phone]",50,https://www.nearbuy.com/chennai/the-ocean-bali-day-spa-aminijikarai?merchantId=73408&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
120,Talon Makeover Studio,"87A, 2nd Main Road, Nolambur Phase III, Mogappair West, Chennai","+91 8838207800, +91 9655554656",67,https://www.nearbuy.com/chennai/talon-makeover-studio-mogappair-west?merchantId=352271&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
121,Ashlee Spa,"Old Mahabalipuram Road (OMR), No. 1, 3rd Floor, Above Home Lane, Opp. AKDR Golf, Raju Nagar, Old Mahabalipuram Road, Karappakkam, Chennai","[phone], [phone]",22,https://www.nearbuy.com/chennai/ashlee-spa-sanatorium-0?merchantId=349218&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
122,VLCC,"Tharamani Link Road, No. 9 & 26, Taramani Link Road, Chennai","[phone], [phone]",17,https://www.nearbuy.com/chennai/vlcc-velacheri?merchantId=113088&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
123,You And Me Family Salon & Spa,"No. 5, 3rd Main Road, Dhandeeshwaram Nagar, Chennai",+91 9445543800,60,https://www.nearbuy.com/chennai/you-and-me-family-saloon-velacheriy?merchantId=352585&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
124,L3 Unisex Salon,"No. 64, 141, Venkatachalam Street, Royapettah, Chennai",+91 9840557374,50,https://www.nearbuy.com/chennai/l3-unisex-salon-royapettah?merchantId=353631&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
125,Le Stylist Family Salon and Bridal Studio,"No. 199, Opp. Govt Hospital, Above Indian Bank, N M Road, Avadi, Kamaraja Nagar, Chennai",+91 8939501637,57,https://www.nearbuy.com/chennai/le-stylist-family-salon-and-bridal-studio-kamaraja-nagar?merchantId=350452&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
126,Enhance Studio Men's Salon,"No. 2, New No. 5/6, Neema Building, Thirumalai Pillai Road, T Nagar, Chennai","[phone], [phone]",36,https://www.nearbuy.com/chennai/enhance-studio-mens-salon-t-nagar?merchantId=354002&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
127,S3 Unisex Saloon & Spa," No. 244, Polaris House, Pathari Road, Anna Salai, Thousand Lights, Chennai",+91 6379488007,67,https://www.nearbuy.com/chennai/sowmya-thousand-lights?merchantId=354730&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
129,Suave Salon & Wellness,"2/796, 1st, Floor, Sakshi Towers, 1st Main Road, Chinna Neelankarai, ECR, Kazura Garden, Chennai","[phone], [phone], [phone]",73,https://www.nearbuy.com/chennai/suave-salon-and-wellness-neelankarai?merchantId=352070&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
130,Slash The Style Paradise,"No.25/18, 1st Floor, Above Maybell Showroom, 11th Avenue Road, Ashok Nagar, Chennai","[phone], [phone], [phone]",67,https://www.nearbuy.com/chennai/naturals-ashok-nagar?merchantId=334224&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
131,Le Stylist Family Salon and Bridal Studio,"No. 50/4, CTH Road, Near SS Hyderabad Biryani Shop, Thirumullaivoyal, Pachaiamman Nagar, Sathyamurthi Nagar, Chennai",+91 8939501637,57,https://www.nearbuy.com/chennai/le-stylist-family-salon-and-bridal-studio-chennai?merchantId=350699&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
132,PK Hair Mak Salon Studio,"No. 4/270, 1st Floor, Pari Salai, 4th Block, Mogappair East, Chennai",+91 8939568000,49,https://www.nearbuy.com/chennai/pk-hair-mak-salon-studio-mogappair-east?merchantId=346059&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
133,Meraki Unisex Salon & Spa,"No. 42, Giriyappa Road, Drivers Colony, T Nagar, Chennai",+91 7200682822,57,https://www.nearbuy.com/chennai/meraki-unisex-salon-and-spa-t-nagar?merchantId=352056&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
134,The Look Salon,"132, TT Krishnamachari Road, Austin Nagar, Alwarpet, Chennai",+91 044 24994101,21,https://www.nearbuy.com/chennai/the-look-salon-alwarpet?merchantId=349864&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
135,Ayurjeevanam,"No. 1080/A, Rohini Flats, Munusamy Salai, KK Nagar West, Chennai","+91 9514628905, +91 8939735421",50,https://www.nearbuy.com/chennai/ayurjeevanam-kk-nagar-west?merchantId=208351&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
136,Asian Continental Spa,"No. 5, 200 Feet Radial Road, Opp. to Radiance Mandarin, Seevaram, Thuraipakkam, Chennai",+91 7824849555,40,https://www.nearbuy.com/chennai/asian-continental-unisex-saloon-and-spa-thuraipakkam?merchantId=84869&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
137,Samatva Wellness,"No. 16, College Road, Nungabakkam, Chennai",+91 9952997559,22,https://www.nearbuy.com/chennai/samatva-wellness-chennai?merchantId=350295&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
138,Bombshell Studio Unisex Salon,"No. 23, 2nd Floor, S S Complex, Audiappa Street, Purasawalkam, Chennai",+91 7358056814,42,https://www.nearbuy.com/chennai/bombshell-studio-unisex-salon-purasawalkam?merchantId=345824&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
139,Dr.Health Nature Cure,"Door No. AP 708, 1st Street, 12 Main Road, Block H, Anna Nagar, Chennai","[phone], [phone], [phone]",60,https://www.nearbuy.com/chennai/drhealth-nature-cure-anna-nagar?merchantId=341461&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
140,Euphoria Beauty Parlour,"18, 4th Cross Street, United India Colony, Kodambakkam, Chennai",+91 9790829835,60,https://www.nearbuy.com/chennai/euphoria-beauty-parlour-kodambakkam?merchantId=353341&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
141,Absolute Beauty Salon,"Mount Poonamalle Road, No. G1, Dual Garden Apartment, Mount Poonamallee Road, Porur, Chennai",+91 8825592927,44,https://www.nearbuy.com/chennai/absolute-beauty-salon-porur?merchantId=330651&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
142,Ridhi Spa,"No. 24, 2nd Floor, Opp. Punjab National Bank, CLC Works Road, New Colony, Chromepet, Chennai","[phone], [phone]",14,https://www.nearbuy.com/chennai/ridhi-spa-chromepet?merchantId=331749&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
143,VLCC,"No. 323, Diamond Dune, Next Pachiappas College, Poonamallee High Road, Aminjikarai, Chetpet, Chennai","[phone], [phone], [phone]",17,https://www.nearbuy.com/chennai/vlcc-chetpet?merchantId=113086&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
144,Lavion Unisex Style & Beauty Salon,"No. A-5, 2nd Main Road, Thiruvalluvar Nagar, Thiruvanmiyur, Chennai","[phone], [phone]",50,https://www.nearbuy.com/chennai/style-nation-unisex-beauty-salon-thiruvanmiyur?merchantId=110408&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
145,Kosa Unisex Salon And Spa,"128, 2nd Floor, CM Tower, Velachery Main Road, Little Mount, Saidapet, Chennai",+91 9840553465,49,https://www.nearbuy.com/chennai/kosa-unisex-salon-and-spa-saidapet-1?merchantId=345346&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
146,Aster Unisex Spa,"No. 48, Near Way Restaurant, 1st Main Road, Thirumalai Nagar Annexe, Perungudi, Chennai","+91 9940626541, +91 9940262857",38,https://www.nearbuy.com/chennai/aster-unisex-salon-and-spa-perungudi?merchantId=207977&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
147,Adyar Star Aayush,"No 81, Near Kauvery Hospital, Luz Church Road, Alwarpet, Chennai","+91 8939752227, +91 7200112349",40,https://www.nearbuy.com/chennai/adyar-star-aayush-alwarpet?merchantId=354332&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
148,Aayu Spa - Turyaa Hotel,"Old Mahabalipuram Road (OMR), Turyaa Chennai, 144/7, Old Mahabalipuram Road, Rajiv Gandhi Salai, Kottivakkam, Chennai",+91 44 66970000,58,https://www.nearbuy.com/chennai/ananta-organic-spa-turyaa-chennai-kottivakkam?merchantId=115690&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
149,Bi3 Wellness Spa,"No. 76, Near Jayanthi Residency, Lattice Bridge Road, Kamaraj Nagar, Thiruvanmiyur, Chennai",+91 7845741450,44,https://www.nearbuy.com/chennai/bi3-wellness-spa-thiruvanmiyur?merchantId=352594&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
150,Cloud 9 Beauty Men's Saloon,"No. 177, Near Aishwarya Mahal, Velachery Main Road, Pallikaranai Oil Mill, Chennai","+91 8754501933, +91 9337968632",74,https://www.nearbuy.com/chennai/cloud-9-unisex-salon-and-spa-adyar?merchantId=240270&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
151,Foot Care,"No. 28, Natesh Apartments, 100 Feet Road, Venkateshwara Nagar, Chennai",+91 8754556596,15,https://www.nearbuy.com/chennai/foot-care-velacheri-0?merchantId=351487&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
152,The Tent Salon,"No. 64, 38, Tiger Varadachari Road, Kalakshetra Colony, Besant Nagar, Chennai",+91 8799955555,64,https://www.nearbuy.com/chennai/the-tent-salon-besant-nagar-0?merchantId=355531&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
153,Respa By Iyasya Spa - The Residency Towers,"The Residency Towers, 115, Sir Theagaraya Road, Parthasarathi Puram, T Nagar, Chennai",+91 44 28156363,75,https://www.nearbuy.com/chennai/respa-by-iyasa-spa-the-residency-towers-t-nagar?merchantId=341783&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
154,Orchid Bali Spa - Hotel Green Park,"Hotel Green Park, No. 183, 1st Floor, NSK Salai, Arcot Road, Vadapalani, Chennai","[phone], [phone], [phone]",63,https://www.nearbuy.com/chennai/orchid-bali-spa-hotel-green-park-vadapalani?merchantId=32365&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
155,Green Day Spa - Hotel Abu Sarovar Portico,"Poonamallee High Road, Hotel Abu Sarovar Portico, No. 926, Poonamalee High Road, Purasawalkam, Chennai",+91 9840830361,47,https://www.nearbuy.com/chennai/green-day-spa-purasawalkam?merchantId=33922&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
156,Foot Land - Oriental Foot Reflexology,"156/326, Ground Floor, Konnur High Road, Gnanambal Garden, Ayanavaram, Chennai","+91 7845907115, +91 7845917115",57,https://www.nearbuy.com/chennai/foot-land-:-oriental-foot-reflexology-ayanavaram?merchantId=354531&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
157,Haven Unisex Spa,"55/21 Corporation Colony, Arcot Road, Viswanathapuram, Kodambakkam, Chennai",+91 9884228831,20,https://www.nearbuy.com/chennai/haven-unisex-spa-kodambakkam?merchantId=348285&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
158,Green Trends,"Mahatma Gandhi Road, No. 58, 1st Floor, Av Church Road, MG Road, Lakshmipuram, Besant Nagar, Chennai","[phone], [phone]",24,https://www.nearbuy.com/chennai/green-trends-besant-nagar-0?merchantId=331924&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
159,Toni&Guy,"Plot No. 106, Block No. 8, Kavimani Salai, Mogappair West, Chennai","[phone], [phone]",39,https://www.nearbuy.com/chennai/toni-and-guy-mogappair-west?merchantId=320642&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
160,Eternum Spa - Ramada Chennai Egmore,"Ramada Chennai Egmore, Near CMDA Building, Gandhi Irwin Road, Chennai","+91 7540079974, +91 4446104777",44,https://www.nearbuy.com/chennai/eternum-spa-ramada-chennai-egmore-egmore?merchantId=32062&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
161,The Ocean Spa - BKR Grand Hotel,"BKR Grand Hotel, No. 71, 5th Floor, N Usman Road, T Nagar, Chennai","[phone], [phone], [phone]",46,https://www.nearbuy.com/chennai/the-ocean-bali-spa-bkr-grand-hotel-t-nagar?merchantId=33381&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
162,Ananta Spa,"Old Mahabalipuram Road (OMR), No. 4/400, Plot No. 172-173, Sekaran Towers, Above Axis Bank, Old Mahabalipuram Road, Thuraipakkam, Chennai",+91 7418252010,39,https://www.nearbuy.com/chennai/ananta-day-spa-thuraipakkam?merchantId=85835&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
163,Star Wellness Center,"No. 22, 2nd Floor, Poonamallee High Road, Periyamet, Chennai",+91 9884912227,40,https://www.nearbuy.com/chennai/star-wellnass-center-periyamet?merchantId=354333&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
164,Lee'Amour Family Saloon,"New No. 2/2, Old No. 53, 2,Near Selva Kumar Store, W Mada Street, Jayalakshmipuram, Nungambakkam, Chennai",+91 9123570731,75,https://www.nearbuy.com/chennai/leeamour-family-saloon-nungambakkam?merchantId=353092&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
165,Studio Lounge,"No. 8/15, Mahalingapuram Main Road, Mahalinga Puram, Nungambakkam, Chennai",+91 044 28170064,56,https://www.nearbuy.com/chennai/studio-lounge-nungambakkam?merchantId=86147&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
166,Green Day Spa & Salon,"No. 52, Satyadev Avenue, Opp. Somerset, Next to Apollo Hospital, MRC Nagar, RA Puram, Chennai",+91 9600004812,79,https://www.nearbuy.com/chennai/green-unisex-salon-and-spa-ra-puram?merchantId=68818&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
167,Avocado Care,"No. 42, Drivers Colony, Behind GRT Hotels, Dr. Giriyappa Road, T Nagar, Chennai","[phone], [phone]",63,https://www.nearbuy.com/chennai/avo-curves-avocado-care-t-nagar?merchantId=251651&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
168,Envi Salon And Spa,"Unit No. 40, Lower Ground Floor, Phoenix Market City, Velachery Main Road, Nehru Nagar, Chennai","[phone], [phone]",46,https://www.nearbuy.com/chennai/envi-salon-velacheri?merchantId=283535&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
169,The Pivot Thai Spa,"D’Monte Colony Street, No. 32, D'monte Colony Street, Alwarpet, Chennai","[phone], [phone], [phone]",53,https://www.nearbuy.com/chennai/the-pivot-thai-spa-alwarpet?merchantId=32061&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
170,Studieo 7,"Plot No. 96A&B, SSD Oil Mill Road, VGN Nagar, Iyappanthangal, Chennai",+91 9791022008,51,https://www.nearbuy.com/chennai/studieo-7-iyappanthangal?merchantId=354339&amp;contextPayload=%7B%22collectionPermalink%22:%22all-salon-deals%22%7D#deals
171,Haven Unisex Spa ,"22, South West Boag Road, T Nagar, Chennai",+91 9952957613,20,https://www.nearbuy.com/chennai/haven-unisex-spa-t-nagar?merchantId=347834&amp;contextPayload=%7B%22collectionPermalink%22:%22all-spa-deals%22%7D#deals
